State,Institution,Institution Type,Type of Discrimination,Open Investigation Date
MD,CHARLES COUNTY PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,12/16/2015
MD,IMAGINE LINCOLN PUBLIC CHARTER SCHOOL,ESE,Title IX - Sexual Violence,4/24/2018
MD,JOHNS HOPKINS UNIVERSITY,PSE,Title IX - Sexual Harassment,8/8/2014
MD,JOHNS HOPKINS UNIVERSITY,PSE,Title IX - Sexual Violence,8/8/2014
MD,MCDANIEL COLLEGE,PSE,Title IX - Sexual Harassment,8/29/2017
MD,MONTGOMERY COLLEGE,PSE,Title IX - Athletics,3/19/2012
MD,MONTGOMERY COLLEGE,PSE,Title IX - Retaliation,3/19/2012
MD,MONTGOMERY COUNTY PUBLIC SCHOOLS,ESE,Title IX - Athletics,9/17/2019
MD,MORGAN STATE UNIVERSITY,PSE,Title IX - Sexual Harassment,1/21/2020
MD,MORGAN STATE UNIVERSITY,PSE,Title IX - Sexual Violence,6/26/2014
MD,MOUNT SAINT MARY'S UNIVERSITY,PSE,Title IX - Sexual Harassment,10/2/2019
MD,ST. MARY'S COLLEGE OF MARYLAND,PSE,Title IX - Procedural Requirements,3/10/2015
MD,ST. MARY'S COLLEGE OF MARYLAND,PSE,Title IX - Sexual Violence,2/6/2015
MD,ST. MARY'S COLLEGE OF MARYLAND,PSE,Title IX - Sexual Violence,3/10/2015
MD,UNIVERSITY OF MARYLAND GLOBAL CAMPUS,PSE,Title IX - Denial of Benefits,1/14/2020
MD,UNIVERSITY OF MARYLAND-BALTIMORE COUNTY,PSE,Title IX - Sexual Violence,12/7/2016
MD,UNIVERSITY OF MARYLAND-COLLEGE PARK,PSE,Title IX - Retaliation,4/9/2019
MD,UNIVERSITY OF MARYLAND-COLLEGE PARK,PSE,Title IX - Sexual Violence,1/11/2017
MD,UNIVERSITY OF MARYLAND-COLLEGE PARK,PSE,Title IX - Sexual Violence,3/31/2017
MD,UNIVERSITY OF MARYLAND-COLLEGE PARK,PSE,Title IX - Sexual Violence,12/6/2017
MD,UNIVERSITY OF MARYLAND-COLLEGE PARK,PSE,Title IX - Sexual Violence,4/9/2019
ME,BAXTER ACADEMY FOR TECHNOLOGY AND SCIENCE,ESE,Title IX - Sexual Harassment,6/4/2019
ME,RSU #21,ESE,Title IX - Sexual Harassment,12/4/2019
ME,RSU 71 - BELFAST,ESE,Title IX - Athletics,1/2/2020
ME,SAINT JOSEPH'S COLLEGE,PSE,Title IX - Procedural Requirements,11/6/2019
ME,SOUTHERN MAINE COMMUNITY COLLEGE,PSE,Title IX - Others,1/22/2020
ME,UNIVERSITY OF MAINE AT FORT KENT,PSE,Title IX - Dissemination of Policy,10/26/2017
ME,UNIVERSITY OF MAINE AT FORT KENT,PSE,Title IX - Others,10/26/2017
ME,UNIVERSITY OF MAINE AT FORT KENT,PSE,Title IX - Procedural Requirements,10/26/2017
ME,UNIVERSITY OF NEW ENGLAND,PSE,Title IX - Denial of Benefits,10/7/2016
MI,ADRIAN COLLEGE,PSE,Title IX - Procedural Requirements,7/26/2018
MI,ADRIAN COLLEGE,PSE,Title IX - Sexual Violence,7/26/2018
MI,ALMA COLLEGE,PSE,Title IX - Procedural Requirements,10/20/2015
MI,ALMA COLLEGE,PSE,Title IX - Sexual Violence,10/20/2015
MI,ANDREWS UNIVERSITY,PSE,Title IX - Discipline,11/6/2018
MI,ARBOR PREPARATORY HIGH SCHOOL,ESE,Title IX - Sexual Harassment,3/5/2019
MI,BATTLE CREEK PUBLIC SCHOOLS,ESE,Title IX - Denial of Benefits,8/1/2016
MI,CHIPPEWA VALLEY SCHOOLS,ESE,Title IX - Gender Harassment,12/11/2017
MI,CHIPPEWA VALLEY SCHOOLS,ESE,Title IX - Procedural Requirements,12/11/2017
MI,COMSTOCK PARK PUBLIC SCHOOLS,ESE,Title IX - Retaliation,3/20/2018
MI,COMSTOCK PARK PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,3/20/2018
MI,CONSTANTINE PUBLIC SCHOOL DISTRI,ESE,Title IX - Sexual Violence,3/8/2018
MI,DETROIT MERIT ACADEMY,ESE,Title IX - Sexual Violence,6/9/2017
MI,DETROIT PUBLIC SCHOOLS COMMUNITY DISTRICT,ESE,Title IX - Athletics,11/27/2019
MI,DETROIT PUBLIC SCHOOLS COMMUNITY DISTRICT,ESE,Title IX - Gender Harassment,3/30/2016
MI,DETROIT PUBLIC SCHOOLS COMMUNITY DISTRICT,ESE,Title IX - Procedural Requirements,3/30/2016
MI,DUNDEE COMMUNITY SCHOOLS,ESE,Title IX - Denial of Benefits,2/27/2019
MI,DUNDEE COMMUNITY SCHOOLS,ESE,Title IX - Procedural Requirements,2/27/2019
MI,FLUSHING COMMUNITY SCHOOLS,ESE,Title IX - Procedural Requirements,11/1/2017
MI,GRAND VALLEY STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,6/20/2019
MI,GROSSE POINTE PUBLIC SCHOOLS,ESE,Title IX - Denial of Benefits,3/6/2018
MI,GROSSE POINTE PUBLIC SCHOOLS,ESE,Title IX - Procedural Requirements,3/6/2018
MI,GROSSE POINTE PUBLIC SCHOOLS,ESE,Title IX - Retaliation,3/6/2018
MI,GROSSE POINTE PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,3/6/2018
MI,HARTLAND CONSOLIDATED SCHOOLS,ESE,Title IX - Sexual Harassment,3/5/2019
MI,HENRY FORD COLLEGE,PSE,Title IX - Procedural Requirements,2/1/2016
MI,HONEY CREEK COMMUNITY SCHOOL,ESE,Title IX - Dissemination of Policy,9/7/2018
MI,HONEY CREEK COMMUNITY SCHOOL,ESE,Title IX - Retaliation,9/7/2018
MI,JACKSON COLLEGE,PSE,Title IX - Retaliation,7/5/2017
MI,JACKSON COLLEGE,PSE,Title IX - Sexual Harassment,7/5/2017
MI,KALAMAZOO PUBLIC SCHOOL DISTRICT,ESE,Title IX - Discipline,8/7/2018
MI,KELLOGG COMMUNITY COLLEGE,PSE,Title IX - Denial of Benefits,11/4/2016
MI,KETTERING UNIVERSITY,PSE,Title IX - Admissions,12/16/2019
MI,LANSING PUBLIC SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,12/28/2017
MI,LAWRENCE TECHNOLOGICAL UNIVERSITY,PSE,Title IX - Sexual Harassment,12/26/2017
MI,MACOMB ISD,ESE,Title IX - Sexual Violence,4/12/2017
MI,MADISON-CARVER ACADEMY,ESE,Title IX - Sexual Harassment,3/31/2017
MI,MARSHALL ACADEMY,ESE,Title IX - Sexual Harassment,3/5/2018
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,10/31/2018
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,6/20/2019
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Gender Harassment,10/31/2018
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Procedural Requirements,9/27/2019
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Sexual Violence,7/28/2017
MI,MICHIGAN STATE UNIVERSITY,PSE,Title IX - Sexual Violence,9/27/2019
MI,NOVI COMMUNITY SCHOOL DISTRICT,ESE,Title IX - Athletics,2/24/2015
MI,OAKLAND COMMUNITY COLLEGE,PSE,Title IX - Denial of Benefits,7/28/2015
MI,OAKLAND COMMUNITY COLLEGE,PSE,Title IX - Procedural Requirements,7/28/2015
MI,OAKLAND COMMUNITY COLLEGE,PSE,Title IX - Retaliation,7/28/2015
MI,OXFORD COMMUNITY SCHOOLS,ESE,Title IX - Procedural Requirements,5/23/2017
MI,OXFORD COMMUNITY SCHOOLS,ESE,Title IX - Retaliation,5/23/2017
MI,OXFORD COMMUNITY SCHOOLS,ESE,Title IX - Sexual Harassment,5/23/2017
MI,PAW PAW PUBLIC SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,9/6/2019
MI,PAW PAW PUBLIC SCHOOL DISTRICT,ESE,Title IX - Retaliation,9/6/2019
MI,PAW PAW PUBLIC SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,9/6/2019
MI,ROCKFORD PUBLIC SCHOOLS,ESE,Title IX - Procedural Requirements,3/2/2017
MI,ROCKFORD PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,3/2/2017
MI,SAGINAW VALLEY STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,6/20/2019
MI,SCHOOLCRAFT COLLEGE,PSE,Title IX - Procedural Requirements,2/7/2017
MI,SPRING ARBOR UNIVERSITY,PSE,Title IX - Denial of Benefits,8/8/2016
MI,UNION CITY COMMUNITY SCHOOLS,ESE,Title IX - Denial of Benefits,8/18/2017
MI,UNIVERSITY OF DETROIT MERCY,PSE,Title IX - Admissions,1/10/2020
MI,UNIVERSITY OF DETROIT MERCY,PSE,Title IX - Denial of Benefits,7/3/2019
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Denial of Benefits,1/24/2019
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Dissemination of Policy,2/21/2014
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Others,1/24/2019
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Procedural Requirements,2/21/2014
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Procedural Requirements,1/24/2019
MI,UNIVERSITY OF MICHIGAN-ANN ARBOR,PSE,Title IX - Sexual Violence,2/21/2014
MI,WAYNE STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,1/23/2019
MI,WAYNE STATE UNIVERSITY,PSE,Title IX - Discipline,3/19/2019
MI,WAYNE STATE UNIVERSITY,PSE,Title IX - Retaliation,8/16/2018
MN,ANOKA-HENNEPIN,ESE,Title IX - Procedural Requirements,11/16/2016
MN,ANOKA-HENNEPIN,ESE,Title IX - Retaliation,11/16/2016
MN,ANOKA-HENNEPIN,ESE,Title IX - Sexual Violence,11/16/2016
MN,COLLEGE OF ST. SCHOLASTICA,PSE,Title IX - Procedural Requirements,8/26/2016
MN,COLLEGE OF ST. SCHOLASTICA,PSE,Title IX - Retaliation,8/26/2016
MN,COLLEGE OF ST. SCHOLASTICA,PSE,Title IX - Sexual Violence,8/26/2016
MN,DAKOTA COUNTY TECHNICAL COLLEGE,PSE,Title IX - Athletics,7/1/2015
MN,INDEPENDENT SCHOOL DISTRICT 564-THIEF RIVER FALLS ,ESE,Title IX - Sexual Harassment,7/25/2017
MN,LAPORTE,ESE,Title IX - Procedural Requirements,6/28/2017
MN,LAPORTE,ESE,Title IX - Sexual Violence,6/28/2017
MN,PINE CITY,ESE,Title IX - Procedural Requirements,7/5/2017
MN,PINE CITY,ESE,Title IX - Sexual Harassment,7/5/2017
MN,SAINT CLOUD STATE UNIVERSITY,PSE,Title IX - Sexual Violence,11/5/2015
MN,SAINT OLAF COLLEGE,PSE,Title IX - Sexual Violence,5/24/2016
MN,SPECTRUM HIGH SCHOOL,ESE,Title IX - Denial of Benefits,2/10/2014
MN,UNIVERSITY OF MINNESOTA-DULUTH,PSE,Title IX - Athletics,2/24/2016
MN,UNIVERSITY OF MINNESOTA-TWIN CITIES,PSE,Title IX - Others,8/13/2019
MN,UNIVERSITY OF MINNESOTA-TWIN CITIES,PSE,Title IX - Sexual Harassment,1/21/2016
MN,UNIVERSITY OF ST THOMAS,PSE,Title IX - Others,11/22/2019
MN,UNIVERSITY OF ST THOMAS,PSE,Title IX - Sexual Violence,9/10/2019
MO,CENTRALIA R-VI SCHOOL DISTRICT,ESE,Title IX - Athletics,7/17/2014
MO,HARRIS-STOWE STATE UNIVERSITY,PSE,Title IX - Athletics,9/23/2014
MO,LOGAN-ROGERSVILLE R-VIII SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,7/31/2017
MO,MARYVILLE UNIVERSITY-SAINT LOUIS,PSE,Title IX - Denial of Benefits,2/26/2015
MO,MARYVILLE UNIVERSITY-SAINT LOUIS,PSE,Title IX - Retaliation,2/26/2015
MO,METROPOLITAN COMMUNITY COLLEGE,PSE,Title IX - Gender Harassment,1/8/2016
MO,MISSOURI BAPTIST UNIVERSITY,PSE,Title IX - Sexual Harassment,5/4/2018
MO,MISSOURI BAPTIST UNIVERSITY,PSE,Title IX - Sexual Violence,5/4/2018
MO,MISSOURI STATE UNIVERSITY,PSE,Title IX - Athletics,6/29/2017
MO,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,PSE,Title IX - Sexual Violence,5/21/2014
MO,NORTH KANSAS CITY #74 SCHOOL DISTRICT,ESE,Title IX - Denial of Benefits,2/13/2018
MO,NORTHWEST MISSOURI STATE UNIVERSITY,PSE,Title IX - Procedural Requirements,1/25/2017
MO,SAINT LOUIS UNIVERSITY,PSE,Title IX - Gender Harassment,4/23/2018
MO,SAINT LOUIS UNIVERSITY,PSE,Title IX - Retaliation,4/23/2018
MO,ST. JOSEPH SCHOOL DISTRICT,ESE,Title IX - Retaliation,7/1/2016
MO,UNIVERSITY OF MISSOURI-ST. LOUIS,PSE,Title IX - Retaliation,1/24/2017
MO,UNIVERSITY OF MISSOURI-ST. LOUIS,PSE,Title IX - Sexual Harassment,1/24/2017
MO,WASHINGTON UNIVERSITY IN ST. LOUIS,PSE,Title IX - Sexual Violence,7/10/2017
MO,WEBSTER GROVES SCHOOL DISTRICT,ESE,Title IX - Athletics,3/30/2016
MO,WEBSTER UNIVERSITY,PSE,Title IX - Denial of Benefits,2/3/2015
MO,WEBSTER UNIVERSITY,PSE,Title IX - Sexual Harassment,6/19/2019
MS,HATTIESBURG PUBLIC SCHOOL DIST,ESE,Title IX - Athletics,4/10/2019
MS,JACKSON CO SCHOOL DIST,ESE,Title IX - Dissemination of Policy,2/12/2018
MS,JACKSON CO SCHOOL DIST,ESE,Title IX - Procedural Requirements,2/12/2018
MS,JACKSON CO SCHOOL DIST,ESE,Title IX - Retaliation,2/12/2018
MS,JACKSON PUBLIC SCHOOL DIST,ESE,Title IX - Athletics,12/2/2014
MS,JACKSON PUBLIC SCHOOL DIST,ESE,Title IX - Others,12/2/2014
MS,JACKSON PUBLIC SCHOOL DIST,ESE,Title IX - Retaliation,9/28/2018
MS,JACKSON PUBLIC SCHOOL DIST,ESE,Title IX - Sexual Violence,9/28/2018
MS,LINCOLN COUNTY SCHOOL DISTRICT,ESE,Title IX - Athletics,9/8/2017
MS,LINCOLN COUNTY SCHOOL DISTRICT,ESE,Title IX - Athletics,4/24/2018
MS,MISSISSIPPI ACHIEVEMENT SCHOOL DISTRICT ,ESE,Title IX - Sexual Harassment,11/8/2019
MS,UNIVERSITY OF SOUTHERN MISSISSIPPI,PSE,Title IX - Retaliation,5/9/2019
MT,BROWNING SD NO. 9,ESE,Title IX - Sexual Harassment,1/13/2017
MT,LOCKWOOD SD NO. 26,ESE,Title IX - Sexual Harassment,7/29/2016
MT,LOCKWOOD SD NO. 26,ESE,Title IX - Sexual Violence,12/17/2014
MT,MONTANA STATE UNIVERSITY-BOZEMAN,PSE,Title IX - Denial of Benefits,2/4/2016
MT,MONTANA STATE UNIVERSITY-BOZEMAN,PSE,Title IX - Retaliation,2/4/2016
MT,RONAN SD NO. 30,ESE,Title IX - Sexual Harassment,11/16/2016
NC,ALAMANCE-BURLINGTON SCHOOLS,ESE,Title IX - Athletics,8/28/2018
NC,ARAPAHOE CHARTER,ESE,Title IX - Sexual Harassment,8/29/2018
NC,ARAPAHOE CHARTER,ESE,Title IX - Sexual Violence,8/29/2018
NC,BARTON COLLEGE,PSE,Title IX - Retaliation,7/18/2018
NC,BARTON COLLEGE,PSE,Title IX - Sexual Violence,7/18/2018
NC,CATAWBA COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,2/14/2017
NC,CLEVELAND COUNTY SCHOOLS,ESE,Title IX - Athletics,12/12/2017
NC,CUMBERLAND COUNTY SCHOOLS,ESE,Title IX - Retaliation,9/7/2017
NC,CUMBERLAND COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,9/7/2017
NC,DAVIDSON COUNTY COMMUNITY COLLEGE,PSE,Title IX - Retaliation,9/17/2019
NC,DAVIDSON COUNTY COMMUNITY COLLEGE,PSE,Title IX - Sexual Harassment,1/15/2019
NC,DUKE UNIVERSITY,PSE,Title IX - Gender Harassment,11/9/2015
NC,DUKE UNIVERSITY,PSE,Title IX - Sexual Violence,11/20/2015
NC,DUPLIN COUNTY SCHOOLS,ESE,Title IX - Retaliation,11/8/2017
NC,DUPLIN COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,11/8/2017
NC,DURHAM PUBLIC SCHOOLS,ESE,Title IX - Retaliation,1/9/2018
NC,DURHAM PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,1/9/2018
NC,FAYETTEVILLE STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,7/31/2017
NC,FAYETTEVILLE STATE UNIVERSITY,PSE,Title IX - Others,7/31/2017
NC,GASTON COUNTY SCHOOLS,ESE,Title IX - Retaliation,1/11/2019
NC,GASTON COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,1/11/2019
NC,GUILFORD COLLEGE,PSE,Title IX - Retaliation,7/21/2017
NC,GUILFORD COLLEGE,PSE,Title IX - Sexual Harassment,7/21/2017
NC,GUILFORD COLLEGE,PSE,Title IX - Sexual Violence,7/21/2017
NC,GUILFORD TECHNICAL COMMUNITY COLLEGE,PSE,Title IX - Procedural Requirements,11/15/2019
NC,GUILFORD TECHNICAL COMMUNITY COLLEGE,PSE,Title IX - Retaliation,11/15/2019
NC,LINCOLN COUNTY SCHOOLS,ESE,Title IX - Athletics,5/1/2019
NC,LINCOLN COUNTY SCHOOLS,ESE,Title IX - Athletics,5/14/2019
NC,METHODIST UNIVERSITY,PSE,Title IX - Sexual Violence,2/1/2017
NC,NEW HANOVER COUNTY SCHOOLS,ESE,Title IX - Retaliation,12/1/2015
NC,NEW HANOVER COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,12/1/2015
NC,QUEENS UNIVERSITY OF CHARLOTTE,PSE,Title IX - Denial of Benefits,5/17/2017
NC,QUEENS UNIVERSITY OF CHARLOTTE,PSE,Title IX - Retaliation,5/17/2017
NC,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,PSE,Title IX - Sexual Harassment,12/3/2019
NC,UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE,PSE,Title IX - Sexual Harassment,5/11/2018
NC,UNIVERSITY OF NORTH CAROLINA-WILMINGTON,PSE,Title IX - Others,7/3/2019
NC,WAKE COUNTY PUBLIC SCHOOL SYSTEM,ESE,Title IX - Gender Harassment,4/14/2017
NC,WAKE COUNTY PUBLIC SCHOOL SYSTEM,ESE,Title IX - Retaliation,11/16/2016
NC,WAKE COUNTY PUBLIC SCHOOL SYSTEM,ESE,Title IX - Sexual Violence,11/16/2016
NC,WINSTON-SALEM/FORSYTH COUNTY SCHOOLS,ESE,Title IX - Athletics,9/13/2018
NC,YADKIN COUNTY SCHOOLS,ESE,Title IX - Retaliation,9/9/2016
NC,YADKIN COUNTY SCHOOLS,ESE,Title IX - Sexual Violence,9/9/2016
ND,NORTH DAKOTA HIGH SCHOOL ACTIVITIES ASSOCIATION,ESE,Title IX - Denial of Benefits,6/10/2016
NE,BENNINGTON PUBLIC SCHOOLS,ESE,Title IX - Sexual Harassment,8/23/2017
NE,CREIGHTON UNIVERSITY,PSE,Title IX - Sexual Violence,10/16/2017
NE,SOUTHEAST COMMUNITY COLLEGE,PSE,Title IX - Denial of Benefits,4/18/2011
NE,SOUTHEAST COMMUNITY COLLEGE,PSE,Title IX - GT/STEM/CCR,4/18/2011
NH,BARRINGTON SCH DIST,ESE,Title IX - Procedural Requirements,10/20/2016
NH,BARRINGTON SCH DIST,ESE,Title IX - Retaliation,10/20/2016
NH,BARRINGTON SCH DIST,ESE,Title IX - Sexual Harassment,10/20/2016
NH,DARTMOUTH COLLEGE,PSE,Title IX - Others,5/31/2013
NH,DARTMOUTH COLLEGE,PSE,Title IX - Procedural Requirements,5/31/2013
NH,DARTMOUTH COLLEGE,PSE,Title IX - Retaliation,2/6/2015
NH,DARTMOUTH COLLEGE,PSE,Title IX - Retaliation,2/22/2017
NH,DARTMOUTH COLLEGE,PSE,Title IX - Sexual Violence,5/31/2013
NH,DARTMOUTH COLLEGE,PSE,Title IX - Sexual Violence,8/21/2015
NH,DARTMOUTH COLLEGE,PSE,Title IX - Sexual Violence,2/22/2017
NH,FRANKLIN PIERCE UNIVERSITY,PSE,Title IX - Athletics,12/2/2019
NH,MILFORD SCH DIST,ESE,Title IX - Sexual Harassment,4/17/2018
NH,NASHUA SD,ESE,Title IX - Sexual Violence,6/27/2018
NH,SAU #24,ESE,Title IX - Sexual Harassment,5/18/2017
NH,UNIVERSITY OF NEW HAMPSHIRE-MAIN CAMPUS,PSE,Title IX - Others,11/27/2019
NH,UNIVERSITY OF NEW HAMPSHIRE-MAIN CAMPUS,PSE,Title IX - Others,1/29/2020
NJ,BELLEVILLE PUBLIC SCHOOLS,ESE,Title IX - Gender Harassment,4/17/2014
NJ,BRIDGEWATER-RARITAN REGIONAL SD,ESE,Title IX - Retaliation,1/22/2020
NJ,BRIDGEWATER-RARITAN REGIONAL SD,ESE,Title IX - Sexual Harassment,1/22/2020
NJ,EAGLESWOOD TWP SD,ESE,Title IX - Sexual Violence,12/13/2019
NJ,GARFIELD SCHOOL DISTRICT,ESE,Title IX - Discipline,12/15/2014
NJ,HOPEWELL VALLEY REGIONAL SCHOOL DISTRICT,ESE,Title IX - Athletics,11/5/2019
NJ,JOE KUBERT SCHOOL OF CARTOON AND GRAPHIC ART,PSE,Title IX - Gender Harassment,4/21/2016
NJ,JOE KUBERT SCHOOL OF CARTOON AND GRAPHIC ART,PSE,Title IX - Retaliation,4/21/2016
NJ,JOE KUBERT SCHOOL OF CARTOON AND GRAPHIC ART,PSE,Title IX - Sexual Harassment,4/21/2016
NJ,KEARNY SCHOOL DISTRICT,ESE,Title IX - Athletics,1/29/2015
NJ,KEARNY SCHOOL DISTRICT,ESE,Title IX - Denial of Benefits,1/29/2015
NJ,MIDDLESEX COUNTY COLLEGE,PSE,Title IX - Procedural Requirements,4/29/2015
NJ,MIDDLESEX COUNTY COLLEGE,PSE,Title IX - Sexual Harassment,4/29/2015
NJ,MONMOUTH UNIVERSITY,PSE,Title IX - Sexual Violence,4/21/2016
NJ,NEPTUNE TOWNSHIP SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,8/24/2017
NJ,NORTHERN BURLINGTON REG COUNTY SD,ESE,Title IX - Procedural Requirements,3/15/2017
NJ,NORTHERN BURLINGTON REG COUNTY SD,ESE,Title IX - Sexual Harassment,3/15/2017
NJ,PRINCETON UNIVERSITY,PSE,Title IX - Denial of Benefits,7/9/2018
NJ,PRINCETON UNIVERSITY,PSE,Title IX - Gender Harassment,7/28/2015
NJ,PRINCETON UNIVERSITY,PSE,Title IX - Sexual Violence,8/11/2016
NJ,ROSELLE PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,8/27/2015
NJ,SETON HALL UNIVERSITY,PSE,Title IX - Sexual Violence,7/22/2015
NJ,SOMERVILLE PUBLIC SCHOOL DISTRICT,ESE,Title IX - Discipline,6/4/2019
NJ,STOCKTON UNIVERSITY,PSE,Title IX - Sexual Violence,11/14/2018
NM,ALBUQUERQUE INSTITUTE FOR MATH & SCIENCE,ESE,Title IX - Procedural Requirements,6/29/2018
NM,ALBUQUERQUE INSTITUTE FOR MATH & SCIENCE,ESE,Title IX - Sexual Harassment,6/29/2018
NM,ALBUQUERQUE PUBLIC SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,5/15/2018
NM,ALBUQUERQUE PUBLIC SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,12/26/2019
NM,NEW MEXICO INSTITUTE OF MINING AND TECHNOLOGY,PSE,Title IX - Procedural Requirements,7/19/2016
NM,NEW MEXICO INSTITUTE OF MINING AND TECHNOLOGY,PSE,Title IX - Retaliation,7/19/2016
NM,NEW MEXICO INSTITUTE OF MINING AND TECHNOLOGY,PSE,Title IX - Sexual Violence,7/19/2016
NM,NEW MEXICO MILITARY INSTITUTE,PSE,Title IX - Sexual Harassment,10/12/2018
NM,UNIVERSITY OF NEW MEXICO-MAIN CAMPUS,PSE,Title IX - Procedural Requirements,11/27/2019
NM,UNIVERSITY OF NEW MEXICO-MAIN CAMPUS,PSE,Title IX - Sexual Harassment,11/27/2019
NV,CLARK COUNTY SD,ESE,Title IX - Discipline,2/10/2015
NV,CLARK COUNTY SD,ESE,Title IX - Retaliation,12/2/2016
